[((-4, 0, 0), (2, 0, 1)), ((0, 0, 0), (-2, -1, 0)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-1, -2, 0)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, -1, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 4), (0, -1, -2))]
[((2, -2, 2), (-2, 0, 1)), ((-2, -2, 2), (2, 1, 0)), ((-2, -2, 2), (2, 0, 1)), ((-2, -2, 2), (1, 2, 0)), ((-2, -2, 2), (1, 0, 2)), ((-2, -2, 2), (0, 1, 2)), ((-2, -2, 2), (0, -1, 2)), ((-2, -2, 6), (0, 1, -2))]
[((-2, -2, 2), (0, 2, 1)), ((-2, 2, 2), (1, -2, 0)), ((-2, 2, 2), (0, -2, 1)), ((-2, 2, 2), (2, -1, 0)), ((-2, 2, 2), (0, -1, 2)), ((-2, 2, 2), (1, 0, 2)), ((-2, 2, 2), (-1, 0, 2)), ((-2, 2, 6), (1, 0, -2))]
[((-2, -2, 2), (2, -1, 0)), ((2, -2, 2), (-2, 0, -1)), ((2, -2, 2), (-2, -1, 0)), ((2, -2, 2), (-1, 0, -2)), ((2, -2, 2), (-1, -2, 0)), ((2, -2, 2), (0, -2, -1)), ((2, -2, 2), (0, -2, 1)), ((2, -6, 2), (0, 2, -1))]
[((-6, 2, -6), (1, 0, 2)), ((-6, 2, -2), (0, 1, -2)), ((-6, 2, -2), (1, 0, -2)), ((-6, 2, -2), (0, 2, -1)), ((-6, 2, -2), (2, 0, -1)), ((-6, 2, -2), (2, 1, 0)), ((-6, 2, -2), (2, -1, 0)), ((-2, 2, -2), (-2, 1, 0))]
[((-2, 6, -6), (0, -2, 1)), ((-2, 2, -6), (-1, 2, 0)), ((-2, 2, -6), (0, 2, 1)), ((-2, 2, -6), (-2, 1, 0)), ((-2, 2, -6), (0, 1, 2)), ((-2, 2, -6), (-1, 0, 2)), ((-2, 2, -6), (1, 0, 2)), ((-2, 2, -2), (-1, 0, -2))]
[((-2, 2, -2), (-1, 0, 2)), ((-2, 2, 2), (0, -1, -2)), ((-2, 2, 2), (-1, 0, -2)), ((-2, 2, 2), (0, -2, -1)), ((-2, 2, 2), (-2, 0, -1)), ((-2, 2, 2), (-2, -1, 0)), ((-2, 2, 2), (-2, 1, 0)), ((-6, 2, 2), (2, -1, 0))]
[((-2, 2, 2), (0, 1, -2)), ((-2, 2, -2), (1, 0, 2)), ((-2, 2, -2), (0, 1, 2)), ((-2, 2, -2), (2, 0, 1)), ((-2, 2, -2), (0, 2, 1)), ((-2, 2, -2), (1, 2, 0)), ((-2, 2, -2), (-1, 2, 0)), ((-2, 6, -2), (1, -2, 0))]
[((2, 2, -2), (-2, 0, -1)), ((-2, 2, -2), (2, -1, 0)), ((-2, 2, -2), (2, 0, -1)), ((-2, 2, -2), (1, -2, 0)), ((-2, 2, -2), (1, 0, -2)), ((-2, 2, -2), (0, -1, -2)), ((-2, 2, -2), (0, 1, -2)), ((-2, 2, -6), (0, -1, 2))]
[((-6, 6, -2), (2, -1, 0)), ((-2, 6, -2), (-2, 0, -1)), ((-2, 6, -2), (-2, -1, 0)), ((-2, 6, -2), (-1, 0, -2)), ((-2, 6, -2), (-1, -2, 0)), ((-2, 6, -2), (0, -2, -1)), ((-2, 6, -2), (0, -2, 1)), ((-2, 2, -2), (0, 2, -1))]
[((-2, 2, -2), (2, 1, 0)), ((2, 2, -2), (-2, 0, 1)), ((2, 2, -2), (-2, 1, 0)), ((2, 2, -2), (-1, 0, 2)), ((2, 2, -2), (-1, 2, 0)), ((2, 2, -2), (0, 2, 1)), ((2, 2, -2), (0, 2, -1)), ((2, 6, -2), (0, -2, 1))]
[((-2, 2, 2), (-2, 0, 1)), ((-6, 2, 2), (2, 1, 0)), ((-6, 2, 2), (2, 0, 1)), ((-6, 2, 2), (1, 2, 0)), ((-6, 2, 2), (1, 0, 2)), ((-6, 2, 2), (0, 1, 2)), ((-6, 2, 2), (0, -1, 2)), ((-6, 2, 6), (0, 1, -2))]
[((-2, 2, 2), (-1, 2, 0)), ((-2, 6, 2), (0, -2, 1)), ((-2, 6, 2), (-1, -2, 0)), ((-2, 6, 2), (0, -1, 2)), ((-2, 6, 2), (-2, -1, 0)), ((-2, 6, 2), (-2, 0, 1)), ((-2, 6, 2), (-2, 0, -1)), ((-6, 6, 2), (2, 0, 1))]
[((-2, 2, 2), (0, 1, 2)), ((-2, 2, 6), (-1, 0, -2)), ((-2, 2, 6), (0, 1, -2)), ((-2, 2, 6), (-2, 0, -1)), ((-2, 2, 6), (0, 2, -1)), ((-2, 2, 6), (-1, 2, 0)), ((-2, 2, 6), (1, 2, 0)), ((-2, 6, 6), (-1, -2, 0))]
[((2, 2, 2), (-2, 1, 0)), ((-2, 2, 2), (2, 0, -1)), ((-2, 2, 2), (2, 1, 0)), ((-2, 2, 2), (1, 0, -2)), ((-2, 2, 2), (1, 2, 0)), ((-2, 2, 2), (0, 2, -1)), ((-2, 2, 2), (0, 2, 1)), ((-2, 6, 2), (0, -2, -1))]
[((-2, 2, 2), (2, 0, 1)), ((2, 2, 2), (-2, -1, 0)), ((2, 2, 2), (-2, 0, 1)), ((2, 2, 2), (-1, -2, 0)), ((2, 2, 2), (-1, 0, 2)), ((2, 2, 2), (0, -1, 2)), ((2, 2, 2), (0, 1, 2)), ((2, 2, 6), (0, -1, -2))]
[((2, -2, 2), (0, -1, -2)), ((2, -2, -2), (-1, 0, 2)), ((2, -2, -2), (0, -1, 2)), ((2, -2, -2), (-2, 0, 1)), ((2, -2, -2), (0, -2, 1)), ((2, -2, -2), (-1, -2, 0)), ((2, -2, -2), (1, -2, 0)), ((2, -6, -2), (-1, 2, 0))]
[((6, -6, -2), (-2, 1, 0)), ((2, -6, -2), (2, 0, -1)), ((2, -6, -2), (2, 1, 0)), ((2, -6, -2), (1, 0, -2)), ((2, -6, -2), (1, 2, 0)), ((2, -6, -2), (0, 2, -1)), ((2, -6, -2), (0, 2, 1)), ((2, -2, -2), (0, -2, -1))]
[((2, 2, -2), (1, -2, 0)), ((2, -2, -2), (0, 2, 1)), ((2, -2, -2), (1, 2, 0)), ((2, -2, -2), (0, 1, 2)), ((2, -2, -2), (2, 1, 0)), ((2, -2, -2), (2, 0, 1)), ((2, -2, -2), (2, 0, -1)), ((6, -2, -2), (-2, 0, 1))]
[((2, -2, -2), (0, 2, -1)), ((2, 2, -2), (-1, -2, 0)), ((2, 2, -2), (0, -2, -1)), ((2, 2, -2), (-2, -1, 0)), ((2, 2, -2), (0, -1, -2)), ((2, 2, -2), (-1, 0, -2)), ((2, 2, -2), (1, 0, -2)), ((2, 2, -6), (-1, 0, 2))]
[((2, -6, -6), (0, 2, 1)), ((2, -2, -6), (1, -2, 0)), ((2, -2, -6), (0, -2, 1)), ((2, -2, -6), (2, -1, 0)), ((2, -2, -6), (0, -1, 2)), ((2, -2, -6), (1, 0, 2)), ((2, -2, -6), (-1, 0, 2)), ((2, -2, -2), (1, 0, -2))]
[((2, -2, -2), (1, 0, 2)), ((2, -2, 2), (0, 1, -2)), ((2, -2, 2), (1, 0, -2)), ((2, -2, 2), (0, 2, -1)), ((2, -2, 2), (2, 0, -1)), ((2, -2, 2), (2, 1, 0)), ((2, -2, 2), (2, -1, 0)), ((6, -2, 2), (-2, 1, 0))]
[((6, -2, -6), (-1, 0, 2)), ((6, -2, -2), (0, -1, -2)), ((6, -2, -2), (-1, 0, -2)), ((6, -2, -2), (0, -2, -1)), ((6, -2, -2), (-2, 0, -1)), ((6, -2, -2), (-2, -1, 0)), ((6, -2, -2), (-2, 1, 0)), ((2, -2, -2), (2, -1, 0))]
[((2, 2, 2), (0, -2, 1)), ((2, -2, 2), (-1, 2, 0)), ((2, -2, 2), (0, 2, 1)), ((2, -2, 2), (-2, 1, 0)), ((2, -2, 2), (0, 1, 2)), ((2, -2, 2), (-1, 0, 2)), ((2, -2, 2), (1, 0, 2)), ((2, -2, 6), (-1, 0, -2))]
[((2, -2, 2), (0, -1, 2)), ((2, -2, 6), (1, 0, -2)), ((2, -2, 6), (0, -1, -2)), ((2, -2, 6), (2, 0, -1)), ((2, -2, 6), (0, -2, -1)), ((2, -2, 6), (1, -2, 0)), ((2, -2, 6), (-1, -2, 0)), ((2, -6, 6), (1, 2, 0))]
[((2, -2, 2), (1, -2, 0)), ((2, -6, 2), (0, 2, 1)), ((2, -6, 2), (1, 2, 0)), ((2, -6, 2), (0, 1, 2)), ((2, -6, 2), (2, 1, 0)), ((2, -6, 2), (2, 0, 1)), ((2, -6, 2), (2, 0, -1)), ((6, -6, 2), (-2, 0, 1))]
[((2, -2, 2), (1, 2, 0)), ((2, 2, 2), (0, -2, -1)), ((2, 2, 2), (1, -2, 0)), ((2, 2, 2), (0, -1, -2)), ((2, 2, 2), (2, -1, 0)), ((2, 2, 2), (2, 0, -1)), ((2, 2, 2), (2, 0, 1)), ((6, 2, 2), (-2, 0, -1))]
[((2, -2, 2), (2, 0, 1)), ((6, -2, 2), (-2, -1, 0)), ((6, -2, 2), (-2, 0, 1)), ((6, -2, 2), (-1, -2, 0)), ((6, -2, 2), (-1, 0, 2)), ((6, -2, 2), (0, -1, 2)), ((6, -2, 2), (0, 1, 2)), ((6, -2, 6), (0, -1, -2))]
[((2, 2, 2), (1, 0, -2)), ((2, 2, -2), (0, -1, 2)), ((2, 2, -2), (1, 0, 2)), ((2, 2, -2), (0, -2, 1)), ((2, 2, -2), (2, 0, 1)), ((2, 2, -2), (2, -1, 0)), ((2, 2, -2), (2, 1, 0)), ((6, 2, -2), (-2, -1, 0))]
[((2, 2, -2), (0, 1, -2)), ((2, 2, -6), (1, 0, 2)), ((2, 2, -6), (0, 1, 2)), ((2, 2, -6), (2, 0, 1)), ((2, 2, -6), (0, 2, 1)), ((2, 2, -6), (1, 2, 0)), ((2, 2, -6), (-1, 2, 0)), ((2, 6, -6), (1, -2, 0))]
[((2, 2, -2), (0, 1, 2)), ((2, 2, 2), (-1, 0, -2)), ((2, 2, 2), (0, 1, -2)), ((2, 2, 2), (-2, 0, -1)), ((2, 2, 2), (0, 2, -1)), ((2, 2, 2), (-1, 2, 0)), ((2, 2, 2), (1, 2, 0)), ((2, 6, 2), (-1, -2, 0))]
[((2, 2, -2), (1, 2, 0)), ((2, 6, -2), (0, -2, -1)), ((2, 6, -2), (1, -2, 0)), ((2, 6, -2), (0, -1, -2)), ((2, 6, -2), (2, -1, 0)), ((2, 6, -2), (2, 0, -1)), ((2, 6, -2), (2, 0, 1)), ((6, 6, -2), (-2, 0, -1))]
[((2, 2, -2), (2, 0, -1)), ((6, 2, -2), (-2, 1, 0)), ((6, 2, -2), (-2, 0, -1)), ((6, 2, -2), (-1, 2, 0)), ((6, 2, -2), (-1, 0, -2)), ((6, 2, -2), (0, 1, -2)), ((6, 2, -2), (0, -1, -2)), ((6, 2, -6), (0, 1, 2))]
[((6, 6, 2), (-2, -1, 0)), ((2, 6, 2), (2, 0, 1)), ((2, 6, 2), (2, -1, 0)), ((2, 6, 2), (1, 0, 2)), ((2, 6, 2), (1, -2, 0)), ((2, 6, 2), (0, -2, 1)), ((2, 6, 2), (0, -2, -1)), ((2, 2, 2), (0, 2, 1))]
[((2, 6, 6), (0, -2, -1)), ((2, 2, 6), (1, 2, 0)), ((2, 2, 6), (0, 2, -1)), ((2, 2, 6), (2, 1, 0)), ((2, 2, 6), (0, 1, -2)), ((2, 2, 6), (1, 0, -2)), ((2, 2, 6), (-1, 0, -2)), ((2, 2, 2), (1, 0, 2))]
[((6, 2, 6), (-1, 0, -2)), ((6, 2, 2), (0, 1, 2)), ((6, 2, 2), (-1, 0, 2)), ((6, 2, 2), (0, 2, 1)), ((6, 2, 2), (-2, 0, 1)), ((6, 2, 2), (-2, 1, 0)), ((6, 2, 2), (-2, -1, 0)), ((2, 2, 2), (2, 1, 0))]
[((-4, 0, 4), (-1, 0, -2)), ((-4, 0, 0), (0, 1, 2)), ((-4, 0, 0), (-1, 0, 2)), ((-4, 0, 0), (0, 2, 1)), ((-4, 0, 0), (-2, 0, 1)), ((-4, 0, 0), (-2, 1, 0)), ((-4, 0, 0), (-2, -1, 0)), ((-8, 0, 0), (2, 1, 0))]
[((-4, 0, 0), (-2, 0, -1)), ((-8, 0, 0), (2, -1, 0)), ((-8, 0, 0), (2, 0, -1)), ((-8, 0, 0), (1, -2, 0)), ((-8, 0, 0), (1, 0, -2)), ((-8, 0, 0), (0, -1, -2)), ((-8, 0, 0), (0, 1, -2)), ((-8, 0, -4), (0, -1, 2))]
[((-4, 0, 0), (-1, -2, 0)), ((-4, -4, 0), (0, 2, -1)), ((-4, -4, 0), (-1, 2, 0)), ((-4, -4, 0), (0, 1, -2)), ((-4, -4, 0), (-2, 1, 0)), ((-4, -4, 0), (-2, 0, -1)), ((-4, -4, 0), (-2, 0, 1)), ((-8, -4, 0), (2, 0, -1))]
[((-4, 4, 0), (0, -2, -1)), ((-4, 0, 0), (1, 2, 0)), ((-4, 0, 0), (0, 2, -1)), ((-4, 0, 0), (2, 1, 0)), ((-4, 0, 0), (0, 1, -2)), ((-4, 0, 0), (1, 0, -2)), ((-4, 0, 0), (-1, 0, -2)), ((-4, 0, -4), (1, 0, 2))]
[((-4, 0, 0), (-1, 2, 0)), ((-4, 4, 0), (0, -2, 1)), ((-4, 4, 0), (-1, -2, 0)), ((-4, 4, 0), (0, -1, 2)), ((-4, 4, 0), (-2, -1, 0)), ((-4, 4, 0), (-2, 0, 1)), ((-4, 4, 0), (-2, 0, -1)), ((-8, 4, 0), (2, 0, 1))]
[((-4, 0, 0), (0, -1, -2)), ((-4, 0, -4), (-1, 0, 2)), ((-4, 0, -4), (0, -1, 2)), ((-4, 0, -4), (-2, 0, 1)), ((-4, 0, -4), (0, -2, 1)), ((-4, 0, -4), (-1, -2, 0)), ((-4, 0, -4), (1, -2, 0)), ((-4, -4, -4), (-1, 2, 0))]
[((-4, 0, 0), (0, -1, 2)), ((-4, 0, 4), (1, 0, -2)), ((-4, 0, 4), (0, -1, -2)), ((-4, 0, 4), (2, 0, -1)), ((-4, 0, 4), (0, -2, -1)), ((-4, 0, 4), (1, -2, 0)), ((-4, 0, 4), (-1, -2, 0)), ((-4, -4, 4), (1, 2, 0))]
[((-4, -4, 0), (2, -1, 0)), ((0, -4, 0), (-2, 0, -1)), ((0, -4, 0), (-2, -1, 0)), ((0, -4, 0), (-1, 0, -2)), ((0, -4, 0), (-1, -2, 0)), ((0, -4, 0), (0, -2, -1)), ((0, -4, 0), (0, -2, 1)), ((0, -8, 0), (0, 2, -1))]
[((0, -4, 0), (-2, 0, 1)), ((-4, -4, 0), (2, 1, 0)), ((-4, -4, 0), (2, 0, 1)), ((-4, -4, 0), (1, 2, 0)), ((-4, -4, 0), (1, 0, 2)), ((-4, -4, 0), (0, 1, 2)), ((-4, -4, 0), (0, -1, 2)), ((-4, -4, 4), (0, 1, -2))]
[((0, -4, 0), (0, -1, -2)), ((0, -4, -4), (-1, 0, 2)), ((0, -4, -4), (0, -1, 2)), ((0, -4, -4), (-2, 0, 1)), ((0, -4, -4), (0, -2, 1)), ((0, -4, -4), (-1, -2, 0)), ((0, -4, -4), (1, -2, 0)), ((0, -8, -4), (-1, 2, 0))]
[((0, -4, 0), (0, -1, 2)), ((0, -4, 4), (1, 0, -2)), ((0, -4, 4), (0, -1, -2)), ((0, -4, 4), (2, 0, -1)), ((0, -4, 4), (0, -2, -1)), ((0, -4, 4), (1, -2, 0)), ((0, -4, 4), (-1, -2, 0)), ((0, -8, 4), (1, 2, 0))]
[((0, -4, -4), (1, 0, 2)), ((0, -4, 0), (0, 1, -2)), ((0, -4, 0), (1, 0, -2)), ((0, -4, 0), (0, 2, -1)), ((0, -4, 0), (2, 0, -1)), ((0, -4, 0), (2, 1, 0)), ((0, -4, 0), (2, -1, 0)), ((4, -4, 0), (-2, 1, 0))]
[((0, -4, 0), (1, -2, 0)), ((0, -8, 0), (0, 2, 1)), ((0, -8, 0), (1, 2, 0)), ((0, -8, 0), (0, 1, 2)), ((0, -8, 0), (2, 1, 0)), ((0, -8, 0), (2, 0, 1)), ((0, -8, 0), (2, 0, -1)), ((4, -8, 0), (-2, 0, 1))]
[((0, -4, 0), (2, 0, 1)), ((4, -4, 0), (-2, -1, 0)), ((4, -4, 0), (-2, 0, 1)), ((4, -4, 0), (-1, -2, 0)), ((4, -4, 0), (-1, 0, 2)), ((4, -4, 0), (0, -1, 2)), ((4, -4, 0), (0, 1, 2)), ((4, -4, 4), (0, -1, -2))]
[((-4, 0, -4), (2, -1, 0)), ((0, 0, -4), (-2, 0, -1)), ((0, 0, -4), (-2, -1, 0)), ((0, 0, -4), (-1, 0, -2)), ((0, 0, -4), (-1, -2, 0)), ((0, 0, -4), (0, -2, -1)), ((0, 0, -4), (0, -2, 1)), ((0, -4, -4), (0, 2, -1))]
[((-4, 4, -4), (1, -2, 0)), ((-4, 0, -4), (0, 2, 1)), ((-4, 0, -4), (1, 2, 0)), ((-4, 0, -4), (0, 1, 2)), ((-4, 0, -4), (2, 1, 0)), ((-4, 0, -4), (2, 0, 1)), ((-4, 0, -4), (2, 0, -1)), ((0, 0, -4), (-2, 0, 1))]
[((-4, 0, -8), (2, 0, 1)), ((0, 0, -8), (-2, -1, 0)), ((0, 0, -8), (-2, 0, 1)), ((0, 0, -8), (-1, -2, 0)), ((0, 0, -8), (-1, 0, 2)), ((0, 0, -8), (0, -1, 2)), ((0, 0, -8), (0, 1, 2)), ((0, 0, -4), (0, -1, -2))]
[((0, 0, -8), (1, 0, 2)), ((0, 0, -4), (0, 1, -2)), ((0, 0, -4), (1, 0, -2)), ((0, 0, -4), (0, 2, -1)), ((0, 0, -4), (2, 0, -1)), ((0, 0, -4), (2, 1, 0)), ((0, 0, -4), (2, -1, 0)), ((4, 0, -4), (-2, 1, 0))]
[((0, 0, -4), (1, -2, 0)), ((0, -4, -4), (0, 2, 1)), ((0, -4, -4), (1, 2, 0)), ((0, -4, -4), (0, 1, 2)), ((0, -4, -4), (2, 1, 0)), ((0, -4, -4), (2, 0, 1)), ((0, -4, -4), (2, 0, -1)), ((4, -4, -4), (-2, 0, 1))]
[((0, 0, -4), (1, 2, 0)), ((0, 4, -4), (0, -2, -1)), ((0, 4, -4), (1, -2, 0)), ((0, 4, -4), (0, -1, -2)), ((0, 4, -4), (2, -1, 0)), ((0, 4, -4), (2, 0, -1)), ((0, 4, -4), (2, 0, 1)), ((4, 4, -4), (-2, 0, -1))]
[((4, -4, -4), (-1, 2, 0)), ((4, 0, -4), (0, -2, 1)), ((4, 0, -4), (-1, -2, 0)), ((4, 0, -4), (0, -1, 2)), ((4, 0, -4), (-2, -1, 0)), ((4, 0, -4), (-2, 0, 1)), ((4, 0, -4), (-2, 0, -1)), ((0, 0, -4), (2, 0, 1))]
[((0, 0, 4), (-2, 0, 1)), ((-4, 0, 4), (2, 1, 0)), ((-4, 0, 4), (2, 0, 1)), ((-4, 0, 4), (1, 2, 0)), ((-4, 0, 4), (1, 0, 2)), ((-4, 0, 4), (0, 1, 2)), ((-4, 0, 4), (0, -1, 2)), ((-4, 0, 8), (0, 1, -2))]
[((0, 0, 4), (-1, -2, 0)), ((0, -4, 4), (0, 2, -1)), ((0, -4, 4), (-1, 2, 0)), ((0, -4, 4), (0, 1, -2)), ((0, -4, 4), (-2, 1, 0)), ((0, -4, 4), (-2, 0, -1)), ((0, -4, 4), (-2, 0, 1)), ((-4, -4, 4), (2, 0, -1))]
[((0, -4, 4), (0, 2, 1)), ((0, 0, 4), (1, -2, 0)), ((0, 0, 4), (0, -2, 1)), ((0, 0, 4), (2, -1, 0)), ((0, 0, 4), (0, -1, 2)), ((0, 0, 4), (1, 0, 2)), ((0, 0, 4), (-1, 0, 2)), ((0, 0, 8), (1, 0, -2))]
