[[2, -2, -2], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [4, -4, 0], [16, 16, 0]]
[[0, 0, 4], [0, 8, 0], [16, -4, 0]]
[[0, 16, -16], [2, -2, -2], [6, 2, 2]]
[[0, 0, 8], [0, 8, -4], [8, 0, 0]]
[[0, 0, 4], [2, -6, -2], [18, 10, -2]]
[[0, 0, 4], [4, -12, 0], [8, 8, 0]]
[[0, 0, 4], [2, -10, -2], [12, 4, 0]]
[[2, -10, -6], [4, -4, 4], [4, 4, -4]]
[[0, 0, 4], [6, -10, -2], [8, 8, 0]]
[[0, 0, 4], [0, 8, 0], [16, 0, 0]]
[[0, 0, 8], [4, -4, 0], [8, 8, 0]]
[[0, 0, 8], [0, 8, 0], [8, -4, -4]]
[[0, 0, 4], [4, -4, 0], [14, 18, -2]]
[[0, 0, 8], [4, -8, -4], [4, 8, -4]]
[[0, 0, 8], [2, -10, -2], [6, 2, 2]]
[[2, -2, -2], [6, -6, 10], [6, 10, -6]]
[[2, -10, -6], [4, -4, 4], [6, 2, -2]]
[[0, 0, 16], [4, -4, 0], [4, 4, 0]]
[[0, 0, 4], [4, -8, 0], [12, 8, 0]]
[[0, 0, 4], [2, -6, -2], [20, 4, 0]]
[[0, 8, -8], [4, -4, -4], [4, 4, 4]]
[[0, 0, 4], [0, 4, 0], [34, -2, -2]]
[[0, 0, 4], [2, -14, -2], [10, -2, -2]]
[[0, 0, 4], [2, -6, -2], [20, 8, 0]]
[[0, 0, 4], [4, -8, 0], [14, 6, -2]]
[[2, -34, -34], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [6, -10, -2], [10, 6, -2]]
[[0, 0, 4], [6, -6, -2], [10, 14, 2]]
[[0, 0, 4], [0, 12, 0], [12, -4, 0]]
[[0, 0, 4], [2, -6, -2], [22, 6, 2]]
[[2, -10, -2], [4, 4, -4], [4, 4, 8]]
[[0, 0, 8], [2, -6, -2], [10, 6, 2]]
[[0, 0, 4], [0, 4, 0], [36, 0, 0]]
[[0, 4, -4], [0, 4, 4], [18, -2, -2]]
[[0, 0, 4], [6, -6, -2], [10, 14, -2]]
[[2, -18, -18], [2, -2, 2], [6, 2, -2]]
[[0, 4, -4], [0, 12, 12], [6, -2, 2]]
[[0, 12, -12], [2, -2, -2], [8, 4, 4]]
[[0, 36, -36], [2, -2, -2], [2, 2, 2]]
[[0, 0, 8], [4, -8, -4], [6, 6, -2]]
[[0, 4, -4], [6, -6, -6], [6, 6, 6]]
[[0, 0, 4], [4, -16, 0], [8, 4, 0]]
[[0, 0, 8], [2, -6, -2], [10, 6, -2]]
[[0, 0, 4], [2, -14, -2], [10, 2, 2]]
[[4, -8, -4], [4, 4, -4], [4, 4, 8]]
[[0, 0, 4], [4, -4, 0], [16, 20, 0]]
[[0, 4, -8], [6, -6, -6], [6, 2, 2]]
[[0, 0, 4], [2, -14, -2], [10, 2, -2]]
[[0, 0, 8], [6, -6, -2], [6, 6, -2]]
[[0, 0, 4], [2, -6, -2], [22, 6, -2]]
[[0, 0, 4], [4, -12, 0], [10, 6, -2]]
[[0, 0, 4], [6, -6, -2], [12, 12, 0]]
[[0, 0, 12], [4, -8, 0], [4, 4, 0]]
[[0, 0, 4], [0, 12, 0], [12, 0, 0]]
[[0, 0, 8], [4, -8, -4], [6, 6, 2]]
[[0, 0, 4], [4, -4, 0], [18, 18, -2]]
[[0, 0, 4], [0, 8, 0], [18, -2, -2]]
[[0, 0, 8], [4, -8, 0], [6, 6, -2]]
[[0, 0, 4], [2, -14, -2], [10, 6, 2]]
[[0, 0, 4], [2, -10, -2], [14, 6, 2]]
[[0, 0, 4], [4, -8, 0], [14, 10, -2]]
[[2, -38, -38], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [2, -6, -2], [22, 10, -2]]
[[0, 0, 4], [0, 4, 0], [38, -2, -2]]
[[0, 0, 4], [2, -10, -2], [14, 6, -2]]
[[0, 0, 4], [2, -14, -2], [10, 6, -2]]
[[0, 0, 4], [2, -6, -2], [22, 10, 2]]
[[0, 0, 8], [2, -6, -2], [12, 4, -4]]
[[0, 0, 4], [4, -12, 0], [10, 10, -2]]
[[0, 0, 8], [4, -8, 0], [8, 4, 0]]
[[0, 4, -4], [10, -6, -2], [10, 6, 2]]
[[0, 0, 4], [2, -6, -2], [24, 8, 0]]
[[2, -10, -6], [2, 6, -6], [6, -2, 2]]
[[0, 0, 4], [6, -10, -2], [10, 10, 2]]
[[0, 0, 8], [0, 8, 0], [10, -2, -2]]
[[0, 0, 4], [6, -14, -2], [8, 8, 0]]
[[2, -10, -10], [4, -4, 4], [4, 4, -4]]
[[0, 8, -12], [4, -4, -4], [4, 4, 4]]
[[0, 0, 4], [4, -4, 0], [20, 20, 0]]
[[2, -10, -10], [4, -4, 4], [6, 2, -2]]
[[0, 0, 4], [6, -10, -2], [10, 10, -2]]
[[0, 0, 4], [0, 16, 0], [10, -2, -2]]
[[2, -2, -2], [4, -8, 12], [10, 6, 6]]
[[0, 4, -4], [0, 8, 8], [10, -2, 2]]
[[0, 0, 8], [4, -8, -4], [8, 4, 0]]
[[0, 0, 4], [8, -8, 0], [10, 10, -2]]
[[0, 0, 4], [4, -4, 0], [18, 22, -2]]
[[0, 0, 4], [0, 8, 0], [20, -4, 0]]
[[0, 0, 4], [0, 4, 0], [40, 0, 0]]
[[0, 0, 8], [2, -6, -2], [12, 4, 4]]
[[0, 0, 4], [4, -8, 0], [16, 8, 0]]
[[0, 0, 4], [0, 8, 0], [20, 0, 0]]
[[0, 40, -40], [2, -2, -2], [2, 2, 2]]
[[0, 0, 8], [4, -4, 0], [8, 12, 0]]
[[0, 0, 20], [4, -4, 0], [4, 4, 0]]
[[0, 0, 4], [4, -12, 0], [12, 4, 0]]
[[2, -22, -18], [2, 2, -2], [6, -2, 2]]
[[2, -10, -6], [2, 6, -6], [6, 2, 2]]
[[0, 0, 4], [8, -12, 0], [8, 8, 0]]
[[0, 0, 4], [2, -14, -2], [12, -4, 0]]
[[0, 0, 4], [2, -6, -2], [26, 6, -2]]
[[0, 0, 4], [2, -10, -2], [16, 4, 0]]
[[0, 4, -8], [0, 4, 4], [14, -2, -2]]
[[2, -10, -6], [2, 2, -6], [8, -4, 4]]
[[0, 4, -4], [0, 12, 16], [6, -2, 2]]
[[0, 4, -8], [6, -6, -2], [6, 6, 2]]
[[0, 0, 4], [2, -6, -2], [26, 6, 2]]
[[0, 0, 4], [0, 4, 0], [42, -2, -2]]
[[0, 0, 4], [6, -6, -2], [14, 14, -2]]
[[2, -42, -42], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [6, -6, -2], [12, 16, 0]]
[[2, -14, -14], [2, -2, 2], [8, 4, -4]]
[[0, 0, 4], [6, -10, -2], [12, 8, 0]]
[[2, -6, -6], [2, -6, 6], [8, 4, -4]]
[[0, 0, 4], [4, -8, 0], [18, 6, -2]]
[[0, 0, 4], [0, 12, 0], [14, -2, -2]]
[[0, 0, 4], [0, 12, 0], [14, -6, -2]]
[[0, 0, 4], [0, 8, 0], [22, -2, -2]]
[[0, 0, 4], [2, -6, -2], [26, 10, 2]]
[[0, 44, -44], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [6, -14, -2], [10, 6, 2]]
[[0, 0, 4], [4, -4, 0], [20, 24, 0]]
[[0, 0, 8], [2, -10, -2], [8, 4, 4]]
[[0, 0, 4], [2, -10, -2], [16, 8, 0]]
[[0, 0, 4], [4, -12, 0], [12, 8, 0]]
[[0, 4, -4], [0, 4, 4], [22, -2, -2]]
[[0, 0, 8], [2, -14, -2], [6, 2, 2]]
[[0, 0, 8], [4, -8, -4], [6, 10, -2]]
[[0, 0, 8], [2, -6, -2], [12, 8, -4]]
[[0, 0, 4], [4, -8, 0], [16, 12, 0]]
[[0, 0, 4], [2, -6, -2], [26, 10, -2]]
[[0, 0, 4], [0, 4, 0], [44, 0, 0]]
[[2, -22, -22], [2, -2, 2], [6, 2, -2]]
[[0, 0, 4], [2, -14, -2], [12, 4, 0]]
[[0, 0, 4], [6, -14, -2], [10, 6, -2]]
[[0, 0, 4], [4, -4, 0], [22, 22, -2]]
[[0, 0, 8], [2, -10, -2], [8, 4, 0]]
[[0, 0, 4], [4, -16, 0], [10, 6, -2]]
[[0, 0, 4], [0, 4, 0], [46, -2, -2]]
[[0, 0, 4], [2, -18, -2], [10, 2, 2]]
[[0, 0, 4], [2, -14, -2], [12, 8, 0]]
[[0, 0, 4], [2, -6, -2], [28, 8, 0]]
[[2, -46, -46], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [2, -18, -2], [10, 2, -2]]
[[0, 0, 4], [4, -8, 0], [18, 10, -2]]
[[0, 0, 4], [8, -12, 0], [8, 12, 0]]
[[0, 0, 4], [0, 8, 0], [24, -4, 0]]
[[2, -14, -10], [2, 2, -2], [10, -6, 6]]
[[0, 0, 4], [8, -8, 0], [12, 12, 0]]
[[0, 0, 8], [2, -10, -2], [10, -2, -2]]
[[0, 8, -8], [6, -6, -2], [6, 6, 2]]
[[0, 4, -4], [0, 16, 16], [6, -2, 2]]
[[0, 0, 12], [4, -8, -4], [4, 8, -4]]
[[0, 0, 16], [4, -8, 0], [4, 4, 0]]
[[0, 0, 4], [4, -12, 0], [14, 6, -2]]
[[0, 0, 8], [4, -8, -4], [8, 8, 0]]
[[0, 0, 8], [4, -4, 0], [12, 12, 0]]
[[0, 0, 4], [2, -10, -2], [18, 6, 2]]
[[2, -10, -6], [2, 2, -6], [10, -2, 2]]
[[0, 0, 8], [6, -10, -2], [6, 6, -2]]
[[0, 0, 4], [6, -6, -2], [16, 16, 0]]
[[0, 0, 4], [0, 12, 0], [16, 0, 0]]
[[2, -10, -2], [6, -2, 6], [6, 2, -6]]
[[2, -14, -10], [4, -4, 4], [4, 4, -4]]
[[2, -14, -10], [4, 4, -4], [6, -2, 2]]
[[0, 0, 4], [6, -6, -2], [14, 18, 2]]
[[0, 0, 4], [2, -6, -2], [30, 6, 2]]
[[0, 0, 8], [2, -6, -2], [14, 6, 2]]
[[0, 0, 8], [0, 12, 0], [8, -4, -4]]
[[0, 0, 4], [2, -6, -2], [28, 12, 0]]
[[2, -10, -6], [4, 4, -4], [10, -2, 2]]
[[2, -10, -6], [4, 4, -4], [8, -4, 4]]
[[2, -6, -6], [4, -4, 4], [12, 4, -4]]
[[0, 0, 8], [0, 8, 0], [12, 0, 0]]
[[2, -18, -14], [2, 2, -2], [8, -4, 4]]
[[0, 0, 4], [0, 12, 0], [16, -4, 0]]
[[0, 0, 4], [4, -4, 0], [24, 24, 0]]
[[0, 0, 8], [6, -6, -2], [8, 8, 0]]
[[0, 8, -8], [6, -6, -2], [6, 2, 6]]
[[0, 0, 8], [0, 8, -4], [12, 0, 0]]
[[0, 0, 4], [8, -8, 0], [10, 14, -2]]
[[0, 8, -8], [6, -6, -6], [6, 2, 2]]
[[0, 0, 4], [8, -16, 0], [8, 8, 0]]
[[0, 0, 8], [0, 8, 0], [12, -4, 0]]
[[0, 0, 4], [4, -4, 0], [22, 26, -2]]
[[0, 0, 4], [4, -8, 0], [20, 8, 0]]
[[0, 0, 4], [2, -10, -2], [18, 6, -2]]
[[0, 0, 12], [4, -4, 0], [8, 8, 0]]
[[0, 24, -24], [2, -2, -2], [6, 2, 2]]
[[0, 0, 4], [6, -6, -2], [14, 18, -2]]
[[0, 0, 12], [4, -4, 0], [6, 10, -6]]
[[4, -12, -12], [4, -4, 4], [4, 4, -4]]
[[0, 0, 8], [4, -8, 0], [8, 8, 0]]
[[0, 0, 4], [0, 4, 0], [48, 0, 0]]
[[0, 0, 8], [0, 8, 0], [12, -4, -4]]
[[0, 0, 4], [0, 8, 0], [24, 0, 0]]
[[0, 48, -48], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [0, 16, 0], [12, -4, 0]]
[[0, 0, 24], [4, -4, 0], [4, 4, 0]]
[[4, -8, -8], [4, -4, 4], [8, 4, -4]]
[[0, 0, 4], [2, -14, -2], [14, -2, -2]]
[[0, 0, 4], [6, -10, -2], [12, 12, 0]]
[[2, -50, -50], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [10, -10, -2], [10, 10, -2]]
[[2, -2, -2], [6, -6, 14], [6, 14, -6]]
[[0, 0, 4], [6, -14, -2], [10, 10, -2]]
[[0, 0, 4], [6, -10, -2], [14, 10, 2]]
[[0, 0, 4], [4, -8, 0], [22, 6, -2]]
[[0, 0, 4], [4, -8, 0], [18, 14, -2]]
[[0, 0, 4], [2, -6, -2], [30, 10, 2]]
[[0, 0, 4], [0, 20, 0], [10, -2, -2]]
[[0, 4, -8], [10, -2, -6], [10, 2, 6]]
[[0, 0, 4], [6, -14, -2], [10, 10, 2]]
[[0, 0, 4], [0, 4, 0], [50, -2, -2]]
[[0, 0, 4], [6, -10, -2], [14, 10, -2]]
[[0, 4, -4], [0, 8, 12], [10, -2, 2]]
[[0, 0, 4], [2, -6, -2], [30, 10, -2]]
[[0, 0, 4], [8, -12, 0], [10, 10, -2]]
[[2, -6, -6], [4, -12, 8], [6, 2, 2]]
[[0, 0, 4], [2, -14, -2], [14, 2, -2]]
[[0, 4, -4], [0, 4, 4], [26, -2, -2]]
[[0, 0, 8], [4, -8, 0], [10, 6, -2]]
[[0, 0, 4], [8, -12, 0], [12, 8, 0]]
[[0, 0, 4], [4, -4, 0], [26, 26, -2]]
[[0, 0, 8], [2, -10, -2], [10, 2, -2]]
[[2, -26, -26], [2, -2, 2], [6, 2, -2]]
[[0, 0, 8], [4, -8, -4], [10, 6, 2]]
[[0, 0, 4], [0, 4, 0], [52, 0, 0]]
[[0, 0, 4], [6, -10, -2], [16, 8, 0]]
[[0, 0, 8], [2, -6, -2], [16, 4, 0]]
[[0, 0, 8], [4, -8, -4], [10, 6, -2]]
[[0, 52, -52], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [4, -8, 0], [20, 12, 0]]
[[0, 0, 4], [4, -12, 0], [14, 10, -2]]
[[0, 0, 4], [4, -4, 0], [24, 28, 0]]
[[0, 0, 4], [2, -14, -2], [14, 6, 2]]
[[0, 0, 4], [0, 8, 0], [26, -2, -2]]
[[0, 0, 8], [2, -6, -2], [16, 4, -4]]
[[0, 0, 4], [2, -14, -2], [14, 6, -2]]
[[0, 0, 4], [4, -16, 0], [12, 4, 0]]
[[0, 0, 8], [2, -6, -2], [16, 4, 4]]
[[0, 0, 4], [2, -10, -2], [20, 4, 0]]
[[0, 0, 4], [2, -6, -2], [32, 8, 0]]
[[0, 0, 4], [2, -6, -2], [30, 14, -2]]
[[0, 4, -8], [6, -6, -6], [6, 6, 6]]
[[0, 0, 4], [0, 12, 0], [18, -2, -2]]
[[6, -6, -6], [6, -6, 6], [6, 6, -6]]
[[2, -54, -54], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [2, -6, -2], [32, 12, 0]]
[[0, 0, 4], [2, -10, -2], [20, 8, 0]]
[[2, -10, -2], [4, 4, 8], [6, 6, -6]]
[[0, 0, 4], [2, -14, -2], [16, -4, 0]]
[[0, 0, 12], [6, -6, -2], [6, 6, -2]]
[[0, 0, 4], [6, -14, -2], [12, 8, 0]]
[[0, 0, 4], [0, 4, 0], [54, -2, -2]]
[[0, 4, -4], [0, 16, 20], [6, -2, 2]]
[[0, 0, 4], [6, -18, -2], [10, 6, -2]]
[[2, -10, -6], [2, 2, -6], [10, -2, 6]]
[[4, -8, -4], [6, -6, 6], [6, 6, -6]]
[[0, 0, 4], [4, -8, 0], [22, 10, -2]]
[[2, -2, -2], [4, -16, 20], [8, 4, 4]]
[[0, 4, -8], [0, 4, 4], [18, -2, -2]]
[[0, 0, 4], [0, 12, 0], [18, -6, -2]]
[[0, 0, 4], [6, -18, -2], [10, 6, 2]]
[[0, 0, 4], [6, -6, -2], [18, 18, -2]]
[[0, 0, 4], [6, -6, -2], [16, 20, 0]]
[[2, -10, -10], [4, -4, 8], [6, 2, -2]]
[[0, 0, 4], [8, -8, 0], [14, 14, -2]]
[[0, 0, 4], [2, -22, -2], [10, 2, 2]]
[[0, 0, 4], [4, -4, 0], [28, 28, 0]]
[[0, 0, 4], [2, -6, -2], [34, 10, -2]]
[[2, -14, -14], [2, -2, 2], [10, 6, -6]]
[[0, 0, 4], [0, 16, 0], [14, -6, -2]]
[[0, 0, 4], [0, 4, 0], [56, 0, 0]]
[[4, -4, -4], [4, -4, 4], [14, 14, -6]]
[[0, 0, 4], [2, -22, -2], [10, 2, -2]]
[[0, 0, 4], [4, -4, 0], [26, 30, -2]]
[[2, -10, -6], [2, 6, -6], [6, 2, 10]]
[[0, 4, -4], [0, 8, 8], [14, -6, -2]]
[[0, 0, 8], [4, -12, -4], [8, 4, 0]]
[[2, -14, -14], [4, -4, 4], [4, 4, -4]]
[[0, 12, -16], [4, -4, -4], [6, 2, 2]]
[[0, 0, 4], [8, -8, 0], [10, 18, -2]]
[[0, 0, 28], [4, -4, 0], [4, 4, 0]]
[[0, 0, 4], [6, -10, -2], [14, 14, 2]]
[[0, 0, 4], [0, 8, 0], [28, -4, 0]]
[[0, 0, 4], [4, -16, 0], [12, 8, 0]]
[[0, 0, 4], [0, 8, 0], [28, 0, 0]]
[[0, 4, -4], [0, 8, 8], [14, -2, 2]]
[[0, 0, 4], [2, -6, -2], [34, 10, 2]]
[[2, -10, -6], [2, 6, -6], [8, -4, 4]]
[[0, 0, 8], [0, 8, 0], [14, -2, -2]]
[[0, 0, 8], [2, -6, -2], [16, 8, 0]]
[[0, 56, -56], [2, -2, -2], [2, 2, 2]]
[[2, -10, -6], [4, 8, -8], [6, -2, 2]]
[[0, 12, -16], [4, -4, -4], [4, 4, 4]]
[[0, 0, 8], [4, -12, -4], [8, 4, 4]]
[[0, 0, 4], [0, 16, 0], [14, -2, -2]]
[[0, 0, 4], [8, -8, 0], [12, 16, 0]]
[[0, 0, 4], [4, -8, 0], [24, 8, 0]]
[[0, 0, 4], [6, -10, -2], [14, 14, -2]]
[[0, 0, 8], [4, -12, 0], [8, 4, 0]]
[[0, 0, 8], [2, -10, -2], [10, 6, -2]]
[[0, 0, 8], [4, -4, 0], [12, 16, 0]]
[[0, 0, 4], [2, -18, -2], [12, 4, 0]]
[[2, -30, -26], [2, 2, -2], [6, -2, 2]]
[[0, 0, 4], [4, -12, 0], [16, 8, 0]]
[[0, 0, 4], [2, -10, -2], [22, 6, 2]]
[[0, 0, 4], [4, -8, 0], [22, 14, -2]]
[[0, 0, 4], [2, -10, -2], [22, 6, -2]]
[[0, 0, 4], [2, -14, -2], [16, 4, 0]]
[[2, -58, -58], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [6, -10, -2], [16, 12, 0]]
[[0, 0, 4], [2, -6, -2], [34, 14, 2]]
[[0, 0, 4], [8, -12, 0], [10, 14, -2]]
[[0, 0, 4], [2, -6, -2], [34, 14, -2]]
[[0, 0, 4], [0, 4, 0], [58, -2, -2]]
[[0, 0, 4], [6, -14, -2], [14, 6, -2]]
[[0, 0, 20], [4, -8, 0], [4, 4, 0]]
[[0, 0, 4], [0, 20, 0], [12, -4, 0]]
[[0, 0, 4], [8, -12, 0], [12, 12, 0]]
[[2, -22, -18], [2, 2, -2], [8, -4, 4]]
[[0, 0, 4], [10, -10, -2], [12, 12, 0]]
[[0, 0, 4], [6, -6, -2], [18, 22, 2]]
[[2, -30, -30], [2, -2, 2], [6, 2, -2]]
[[0, 0, 4], [4, -4, 0], [28, 32, 0]]
[[0, 0, 8], [6, -10, -2], [6, 10, -2]]
[[0, 0, 8], [2, -6, -2], [18, 6, 2]]
[[0, 4, -12], [2, -6, -2], [10, 6, 2]]
[[0, 8, -12], [4, -4, -4], [8, 4, 4]]
[[0, 0, 12], [4, -8, -4], [8, 4, -4]]
[[0, 0, 8], [0, 12, -4], [10, -2, 2]]
[[0, 0, 4], [2, -14, -2], [16, 8, 0]]
[[0, 0, 4], [0, 8, 0], [30, -2, -2]]
[[2, -14, -10], [2, 6, -6], [6, -2, 2]]
[[0, 0, 4], [4, -12, 0], [18, 6, -2]]
[[0, 0, 4], [2, -6, -2], [36, 12, 0]]
[[0, 0, 12], [4, -8, 0], [8, 4, 0]]
[[0, 0, 4], [6, -10, -2], [18, 10, -2]]
[[0, 0, 4], [4, -16, 0], [16, -4, 0]]
[[2, -6, -6], [4, -8, 8], [8, 4, -4]]
[[2, -2, -2], [6, -10, 14], [14, 6, 6]]
[[0, 0, 8], [6, -6, -2], [8, 12, 4]]
